BannerName,CardName,Rarity,Type,Stella,Stat
Fallen Crown,Nightvow Requiem,Xavier,5 Star,Solar,Ruby,Health
Fallen Crown,Nightvow Requiem,Xavier,5 Star,Solar,Ruby,Health
Shimmering Moonlight,Midnight Whispers,Xavier,5 Star,Solar,Amber,Defense
Shimmering Moonlight,Midnight Rainfall,Xavier,5 Star,Solar,Amber,Defense
Xspace Echo,Lightseeking Shadowrend,Xavier,5 Star,Solar,Emerald,Attack
Xspace Echo,Lightseeking Obsession,Xavier,5 Star,Solar,Emerald,Attack
You And Midsummer,Coolsplash Soak,Xavier,5 Star,Lunar,Sapphire,Health
Witnessed By Deepspace,Starfall Sanctuary,Xavier,5 Star,Lunar,Emerald,Attack
Feverish Attempts,Feverish Attempts,Xavier,5 Star,Lunar,Violet,Defense
Spring and Flowers,Inflorescence Imprints,Xavier,5 Star,Lunar,Sapphire,Attack
Tomorrow's Catch-22,Deluded Fiction,Xavier,5 Star,Lunar,Pearl,Defense
Nightly Rendezvous,Misty Silhouette,Xavier,5 Star,Lunar,Violet,Health
Silvery Polyphony,Silvery Polyphony,Xavier,5 Star,Lunar,Ruby,Defense
Xspace Echo,Outcast's Voyage,Xavier,5 Star,Lunar,Amber,Health
Yes Cat Caretaker,Floof Attack,Xavier,5 Star,Lunar,Emerald,Health
Galaxy Dance,Celestial Message,Xavier,5 Star,Lunar,Sapphire,Defense
Wander In Wonder,Floral Blessing,Xavier,5 Star,Lunar,Pearl,Health
Misty Invasion,No Restraint,Xavier,5 Star,Lunar,Pearl,Attack
Entwined Shadows,21 Days,Xavier,5 Star,Lunar,Emerald,Defense
Heating Up,Faint Sensation,Xavier,5 Star,Lunar,Amber,Health
Veiled Whispers,Tender Night,Xavier,5 Star,Lunar,Amber,Attack
Xspace Echo,Unique Aftertaste,Xavier,5 Star,Lunar,Ruby,Attack
Lingering Gaze,Romantic Afternoon,Xavier,5 Star,Lunar,Emerald,Attack
Xspace Echo,Precious Bonfire,Xavier,5 Star,Lunar,Ruby,Health
Xspace Echo,Fluffy Trap,Xavier,5 Star,Lunar,Emerald,Attack
Xspace Echo,Fragment Of Time,Xavier,5 Star,Lunar,Amber,Defense
Heartstring Symphony,Heartstring Symphony,Xavier,5 Star,Lunar,Amber,Attack
Cycle Unbound,Gilded Dreams,Xavier,4 Star,Solar,Sapphire,Defense
Cycle Unbound,Gilded Mirage,Xavier,4 Star,Solar,Sapphire,Defense
Another Dawnbreak,Veiled Guardian,Xavier,4 Star,Solar,Pearl,Attack
Another Dawnbreak,Veiled Starlight,Xavier,4 Star,Solar,Pearl,Attack
Xspace Echo,Heartfelt Code,Xavier,4 Star,Solar,Ruby,Health
Xspace Echo,Heartfelt Guide,Xavier,4 Star,Solar,Ruby,Health
Xspace Echo,Shining Traces,Xavier,4 Star,Solar,Amber,Defense
Xspace Echo,Shining Light,Xavier,4 Star,Solar,Amber,Defense
Xspace Echo,Moment's Respite,Xavier,4 Star,Solar,Emerald,Attack
Xspace Echo,An Appointment,Xavier,4 Star,Solar,Emerald,Attack
Traversing Deepspace,Starry Witness,Xavier,4 Star,Solar,Emerald,Attack
Promise 10,Nocturnal Hunt,Xavier,4 Star,Lunar,Amber,Attack
Xspace Echo,Horizon's Pulse,Xavier,4 Star,Lunar,Emerald,Health
Promise 8,Sweetness Pursuit,Xavier,4 Star,Lunar,Violet,Health
Festive Blessing,Twofold Heartbeat,Xavier,4 Star,Lunar,Sapphire,Health
Fondness Treasure,Unreturned Traveler,Xavier,4 Star,Lunar,Pearl,Health
Promise 7,Love Syndrome,Xavier,4 Star,Lunar,Ruby,Attack
Touring In Love,Planned Crush,Xavier,4 Star,Lunar,Amber,Health
Xspace Echo,Seeker Of Light,Xavier,4 Star,Lunar,Violet,Defense
Promise 5,Winter's Sun,Xavier,4 Star,Lunar,Emerald,Defense
Xspace Echo,Enlightenment,Xavier,4 Star,Lunar,Amber,Health
Xspace Echo,Starry Sound,Xavier,4 Star,Lunar,Violet,Attack
Xspace Echo,Dreaming,Xavier,4 Star,Lunar,Violet,Health
Xspace Echo,Warm Wishes,Xavier,4 Star,Lunar,Pearl,Attack
Xspace Echo,Spring Letter,Xavier,4 Star,Lunar,Sapphire,Attack
Xspace Echo,Dawn To Dusk,Xavier,4 Star,Lunar,Pearl,Health
Xspace Echo,Galactic Harmony,Xavier,4 Star,Lunar,Ruby,Defense
XE,Shimmering Sunlight,X,4,L,R,A
XE,Dreams Within Reach,X,4,L,A,D
XE,Garden Of Secrets,X,4,L,A,A
XE,A Day Of Snow,X,4,L,E,H
Heartbeat Ripples,Kind Words,X,4,L,R,H
XE,Lost Signal,X,4,L,S,D
XE,Perfect Sunset,X,4,L,S,H
XE,A Captured Moment,X,4,L,E,D
Promise 2,Succumb,X,4,L,P,D
XE,Close Feelings,X,4,L,E,A
XE,A Break,X,3,S,E,A
XE,Gaze,X,3,S,P,H
XE,Blade,X,3,S,R,D
XE,Apple Of My Eye,X,3,S,A,A
XE,Good Morning,X,3,S,V,H
XE,Heart-to-Heart,X,3,S,S,D
Cycle Unbound,Silent Swipe,X,3,L,P,H
Timeless Days,Unfading Wish,X,3,L,R,D
Sweetie Silk,Arden Threads,X,3,L,A,A
Another Dawnbreak,Real Look,X,3,L,E,A
XE,Calls,X,3,L,P,D
XE,Holding Hands,X,3,L,R,A
XE,About To Hit The Ball,X,3,L,A,H
XE,Recall,X,3,L,V,D
XE,Reflection,X,3,L,S,A
XE,The Rain,X,3,L,E,H
XE,Combat Ready,X,3,L,P,A
XE,Listen,X,3,L,R,H
XE,Nestle,X,3,L,A,D
XE,Bad Idea,X,3,L,V,A
XE,Guardian,X,3,L,E,D
XE,Energy Drink,X,3,L,S,H
Edge Of Continuum,Diviner's Stillness,Z,5,S,P,H
